97001,"40,083","49,436",176
97002,"60,636","70,458","5,338"
97004,"66,984","82,858","4,467"
97005,"45,265","56,202","23,741"
97006,"60,472","70,570","50,792"
97007,"71,418","83,552","56,025"
97008,"51,435","66,968","27,763"
97009,"70,322","100,684","7,842"
97011,"62,216","69,964",571
97013,"59,428","70,414","19,667"
97014,"53,533","63,117","1,256"
97015,"56,719","66,456","17,171"
97016,"9,196","10,723","1,210"
97017,"59,941","70,210","2,935"
97018,"61,411","69,077","1,572"
97019,"67,586","81,177","2,979"
97020,"72,756","76,165",464
97021,"40,083","49,436","1,045"
97022,"64,420","72,978","3,376"
97023,"55,954","68,302","9,562"
97024,"51,056","64,962","8,721"
97026,"53,574","68,298","3,594"
97027,"54,776","61,904","12,165"
97028,"59,386","70,814",252
97029,"41,354","49,145",336
97030,"45,355","54,363","31,968"
97031,"52,806","64,528","16,536"
97032,"53,492","60,484","4,308"
97033,"41,354","49,145",80
97034,"98,881","139,662","18,340"
97035,"71,692","96,371","23,586"
97037,"40,083","49,436",956
97038,"53,821","62,546","12,468"
97039,"41,354","49,145",468
97040,"39,982","50,666","1,078"
97041,"51,720","60,997","2,712"
97042,"70,142","83,597","2,677"
97045,"62,817","74,453","45,354"
97048,"44,628","51,824","5,380"
97049,"59,814","70,222","1,943"
97050,"41,354","49,145",285
97051,"52,629","58,028","12,903"
97053,"64,072","71,905","2,990"
97054,"63,949","65,790","1,548"
97055,"61,759","68,535","13,522"
97056,"58,400","67,613","9,703"
97057,"40,083","49,436",26
97058,"45,641","55,595","18,795"
97060,"60,353","69,529","17,978"
97062,"70,266","88,765","24,189"
97063,"40,083","49,436","1,024"
97064,"50,838","62,630","3,511"
97065,"41,354","49,145",759
97067,"61,156","69,539","1,897"
97068,"86,043","113,433","25,381"
97070,"60,213","82,370","15,383"
97071,"43,041","52,145","24,910"
97080,"62,760","72,111","33,590"
97086,"76,046","93,289","17,089"
97089,"82,010","94,463","10,006"
97101,"57,859","84,391","3,544"
97102,"41,207","61,180",179
97103,"36,786","45,750","13,797"
97106,"76,150","84,647","4,042"
97107,"44,308","52,856","1,353"
97108,"54,926","65,630",515
97109,"84,204","92,743",582
97110,"41,705","62,977","1,210"
97111,"63,566","74,810","2,728"
97112,"45,831","57,094","1,918"
97113,"51,947","64,684","12,145"
97114,"56,243","62,106","4,427"
97115,"61,212","71,007","3,616"
97116,"52,419","64,183","21,253"
97117,"75,119","88,249",600
97118,"36,438","46,842",903
97119,"68,736","90,335","4,494"
97121,"39,054","50,657","1,202"
97122,"38,555","50,265",462
97123,"58,285","67,315","36,211"
97124,"63,323","75,211","38,290"
97125,"72,339","80,443",159
97127,"61,301","71,183","2,583"
97128,"42,946","56,202","30,237"
97130,"37,656","48,355",606
97131,"38,189","49,146","2,158"
97132,"60,919","69,547","24,170"
97133,"70,399","89,888","3,762"
97134,"37,014","53,708",161
97135,"41,868","53,374",841
97136,"36,536","46,964","1,715"
97137,"58,260","80,353","1,584"
97138,"40,303","54,383","9,218"
97140,"81,588","93,422","16,651"
97141,"38,898","52,291","12,512"
97144,"72,662","80,777",156
97145,"41,705","62,977",402
97146,"43,789","55,373","5,012"
97147,"37,656","48,355",388
97148,"63,672","74,975","3,151"
97149,"36,250","48,102",485
97201,"51,690","81,269","12,340"
97202,"52,560","66,785","37,097"
97203,"43,918","53,190","27,612"
97204,"13,283","24,949","1,319"
97205,"40,051","58,869","6,682"
97206,"48,476","55,472","45,454"
97209,"34,518","61,098","8,395"
97210,"61,296","90,869","9,915"
97211,"55,037","66,701","30,688"
97212,"76,462","94,074","23,200"
97213,"59,038","70,226","29,007"
97214,"48,004","62,390","22,668"
97215,"56,872","70,607","16,612"
97216,"43,896","50,449","13,563"
97217,"48,622","59,065","30,072"
97218,"43,637","55,128","14,214"
97219,"78,979","105,280","37,062"
97220,"43,212","53,688","27,422"
97221,"82,881","120,947","11,341"
97222,"48,574","56,529","35,086"
97223,"66,010","80,265","42,891"
97224,"64,849","80,241","26,168"
97225,"68,803","94,201","21,781"
97227,"43,203","58,729","3,633"
97229,"98,462","117,097","43,345"
97230,"44,091","55,734","35,943"
97231,"91,196","114,875","4,315"
97232,"55,155","77,891","10,676"
97233,"37,348","48,135","33,473"
97236,"47,870","55,407","27,705"
97239,"72,974","103,000","12,213"
97266,"41,274","48,310","28,254"
97267,"54,583","67,918","28,896"
97301,"34,576","43,916","51,569"
97302,"50,942","63,877","36,792"
97303,"49,922","61,833","34,294"
97304,"58,354","70,327","20,028"
97305,"40,932","51,043","34,393"
97306,"59,963","74,241","22,232"
97317,"49,455","57,321","21,564"
97321,"54,087","64,068","19,504"
97322,"32,411","38,716","23,462"
97324,"57,135","68,802","1,145"
97325,"55,451","72,014","6,088"
97326,"60,854","71,220",982
97327,"57,422","70,524","2,695"
97329,"52,702","56,419",120
97330,"46,534","60,501","40,602"
97331,"24,506","36,909","1,836"
97333,"43,365","55,714","17,443"
97338,"50,967","59,441","17,586"
97341,"40,793","59,601","2,091"
97342,"39,795","50,987",358
97343,"44,300","54,465",407
97344,"37,265","51,645","1,118"
97345,"48,841","52,707",512
97346,"45,926","55,705",888
97347,"39,611","51,573","1,542"
97348,"52,922","66,633","1,403"
97350,"45,622","55,258",274
97351,"47,062","56,811","7,675"
97352,"49,857","66,439","5,053"
97355,"44,814","54,059","26,426"
97357,"44,295","54,557",253
97358,"51,465","59,967","2,446"
97360,"52,929","61,094","1,913"
97361,"40,068","52,345","9,746"
97362,"43,793","53,324","4,143"
97364,"27,033","47,966",401
97365,"48,879","61,127","10,367"
97366,"51,372","58,325","1,265"
97367,"31,014","44,428","9,178"
97368,"3,356","5,147",320
97369,"47,809","55,593",189
97370,"59,951","71,222","7,945"
97371,"59,076","71,399",770
97373,"43,183","52,543",176
97374,"56,446","68,641","4,973"
97375,"63,781","75,180","1,250"
97376,"42,881","50,141","1,355"
97377,"54,131","67,667",825
97378,"52,604","62,695","8,057"
97380,"44,087","54,395","2,213"
97381,"53,257","63,293","13,172"
97383,"46,563","65,296","8,694"
97384,"39,795","50,987",27
97385,"58,072","63,530","2,710"
97386,"44,809","53,858","12,717"
97388,"32,538","41,634",905
97389,"48,549","61,684","1,486"
97390,"38,200","48,881",623
97391,"45,944","56,073","5,312"
97392,"57,426","75,632","4,339"
97394,"33,339","44,208","4,444"
97396,"42,690","52,140","2,881"
97401,"35,363","51,786","37,105"
97402,"40,052","48,551","45,191"
97403,"36,504","64,143","10,245"
97404,"51,742","60,264","28,616"
97405,"50,779","68,359","43,675"
97406,"31,476","44,583",123
97408,"59,571","86,719","9,497"
97410,"36,558","44,803",634
97411,"35,314","44,297","6,752"
97412,"30,962","43,384",600
97413,"46,764","58,219",881
97414,"36,073","45,275",215
97415,"39,474","53,150","13,262"
97416,"48,267","53,631",770
97417,"34,454","42,808","1,885"
97419,"51,636","65,555",983
97420,"36,764","47,761","26,945"
97423,"36,977","51,428","7,126"
97424,"42,753","51,485","16,173"
97426,"48,134","65,238","8,380"
97429,"36,558","44,803",667
97430,"30,962","43,384",456
97431,"51,327","61,965","2,426"
97434,"44,151","52,658",973
97435,"45,493","54,760","2,061"
97436,"45,425","54,692",833
97437,"56,463","68,465","2,369"
97438,"51,427","60,261","1,268"
97439,"35,294","48,200","12,805"
97441,"26,713","35,911",230
97442,"36,558","44,803","2,023"
97443,"40,193","49,317","1,801"
97444,"42,820","45,759","4,768"
97446,"52,990","66,814","4,093"
97447,"38,506","47,792",876
97448,"46,436","56,359","12,240"
97449,"42,588","57,095","1,661"
97450,"29,704","43,289",624
97451,"42,388","52,831",425
97452,"51,346","60,195","1,155"
97453,"31,372","43,835",912
97454,"61,766","80,781","1,298"
97455,"50,797","70,976","2,566"
97456,"52,723","63,958","2,794"
97457,"38,351","46,666","9,663"
97458,"36,094","45,406","4,973"
97459,"41,704","56,873","14,202"
97461,"55,035","67,604",710
97462,"44,713","55,328","3,804"
97463,"39,629","50,715","3,739"
97465,"29,517","43,256","2,126"
97466,"36,073","45,275",846
97467,"33,577","45,082","5,683"
97469,"34,016","42,392","2,515"
97470,"37,931","50,813","18,772"
97471,"48,187","57,893","26,197"
97473,"28,055","37,705",337
97476,"29,442","43,242",229
97477,"37,271","47,063","35,746"
97478,"45,421","54,448","32,042"
97479,"40,261","48,160","8,436"
97480,"31,144","43,422",414
97481,"48,267","53,631",591
97484,"36,558","44,803",287
97486,"59,550","70,043",826
97487,"54,097","62,726","6,732"
97488,"46,750","58,223","1,045"
97489,"46,750","58,223",903
97490,"50,967","62,456",376
97492,"39,629","50,715",647
97493,"40,234","61,065",316
97494,"34,939","48,371",20
97495,"34,939","48,371","1,491"
97496,"38,131","47,654","6,840"
97497,"44,702","53,396","1,498"
97498,"37,382","53,098","1,613"
97499,"35,235","44,774","1,924"
97501,"38,511","45,581","36,982"
97502,"51,580","59,122","23,393"
97503,"48,672","58,660","8,818"
97504,"50,304","65,145","40,438"
97520,"43,272","62,640","23,789"
97522,"44,970","53,499",688
97523,"25,167","36,334","5,871"
97524,"51,275","58,749","10,580"
97525,"49,712","62,301","4,580"
97526,"37,488","50,939","32,035"
97527,"41,372","53,689","28,774"
97530,"51,417","70,929","6,511"
97531,"25,306","36,387",402
97532,"43,800","55,621","2,378"
97534,"25,167","36,334",729
97535,"40,736","52,733","4,595"
97536,"44,970","53,499",859
97537,"43,230","57,080","6,683"
97538,"32,542","39,168","2,276"
97539,"37,458","48,645","2,740"
97540,"40,436","48,869","7,594"
97541,"38,284","49,179","1,427"
97543,"39,636","55,391",916
97544,"43,361","50,428","2,211"
97601,"40,019","54,846","21,760"
97603,"48,038","55,465","28,557"
97604,"37,028","44,304",12
97620,"26,818","41,758",106
97621,"33,743","40,395",368
97622,"35,736","46,200",519
97623,"41,195","49,776","2,170"
97624,"33,836","40,467","3,004"
97625,"49,289","56,357",150
97626,"45,260","50,695",114
97627,"53,491","57,927",793
97630,"44,303","57,526","5,032"
97632,"49,918","49,099","1,198"
97633,"48,741","55,774","1,348"
97634,"47,500","55,500",174
97635,"85,722","112,106",269
97636,"26,818","41,758",380
97637,"26,818","41,758",71
97638,"26,818","41,758",462
97639,"33,737","40,379",520
97640,"26,818","41,758",112
97641,"26,818","41,758",956
97701,"58,077","73,849","44,673"
97702,"51,199","64,834","27,191"
97707,"43,466","54,079","5,021"
97710,"42,259","53,098",98
97711,"46,156","63,395",80
97720,"38,353","47,192","4,752"
97721,"42,180","53,058",246
97722,"42,180","53,058",77
97730,"41,453","49,789",187
97731,"37,257","44,844",284
97732,"42,180","53,058",120
97733,"37,028","44,304",935
97734,"41,678","50,433","2,141"
97735,"26,818","41,758",131
97736,"42,180","53,058",70
97737,"37,028","44,304",459
97738,"37,451","45,810","1,910"
97739,"39,151","51,759","8,529"
97741,"40,463","53,293","10,477"
97750,"33,403","43,305",399
97751,"41,484","48,671",123
97752,"41,484","48,671",79
97753,"45,094","55,733","1,826"
97754,"28,006","33,400","10,713"
97756,"46,131","55,286","21,729"
97758,"36,244","45,757",109
97759,"61,521","71,915","4,821"
97760,"53,361","66,811","5,869"
97761,"35,502","44,848","3,235"
97801,"44,767","54,092","19,118"
97810,"32,546","38,178",474
97813,"51,307","59,665","1,404"
97814,"40,318","49,109","12,435"
97817,"32,330","45,439",16
97818,"44,927","55,883","3,713"
97819,"40,502","52,213",41
97820,"37,474","49,815","1,167"
97824,"48,278","68,882","1,462"
97825,"37,832","50,120",243
97826,"53,412","63,444","1,112"
97827,"43,945","56,262","2,453"
97828,"36,098","46,818","3,093"
97830,"31,218","40,473",757
97833,"54,992","69,831",915
97834,"30,851","45,057","1,102"
97835,"63,121","74,658",366
97836,"40,568","56,669","2,118"
97837,"55,481","70,616",124
97838,"45,648","55,056","21,677"
97839,"40,568","56,669",497
97840,"30,851","45,057",147
97841,"48,260","68,849",393
97842,"43,750","57,922",169
97843,"39,631","55,360",634
97844,"44,927","55,883","3,796"
97845,"37,677","49,988","2,660"
97846,"42,823","56,634","1,996"
97848,"34,705","47,387",173
97850,"42,948","54,702","16,264"
97856,"32,330","45,439",421
97857,"45,548","51,890",498
97859,"50,920","56,625",119
97862,"40,644","49,144","11,278"
97864,"32,330","45,439",270
97865,"37,748","50,048","1,239"
97867,"44,159","54,437",791
97868,"48,717","54,169","1,989"
97869,"32,330","45,439","1,350"
97870,"30,851","45,057",586
97873,"37,832","50,120",251
97874,"33,403","43,305",362
97875,"53,414","64,377","2,611"
97876,"44,317","56,044",851
97877,"51,504","66,291",227
97880,"48,418","55,119",364
97882,"43,784","50,792","5,960"
97883,"43,517","53,691","2,249"
97884,"55,481","70,616",233
97885,"46,472","52,411","1,450"
97886,"44,202","56,138","1,267"
97901,"41,257","52,890",755
97903,"44,127","54,034",103
97904,"42,180","53,058",143
97905,"31,253","43,675",208
97906,"44,127","54,034",257
97907,"32,455","42,351",646
97908,"44,127","54,034",72
97909,"43,833","53,038",55
97910,"77,372","103,678",641
97911,"44,127","54,034",131
97913,"83,808","99,398","5,579"
97914,"24,811","34,290","14,798"
97918,"41,062","44,637","4,653"
97920,"44,127","54,034",42
